INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:52] "[37mGET / HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:06] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:07] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:08] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:09] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:10] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:11] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:12] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:13] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:14] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:30:17] "[37mGET /status HTTP/1.1[0m" 200 -
